[?25l[H[J[1mTicket Race Simulator (intentionally flawed concurrent mode)[0m
Tickets iniciais: 10 | Threads: 80 | Restantes: 10 | Vendidos: 0 | Falhas: 0 | Oversold: 0
Estados -> waiting:16 checking:0 request:0 decrement:0 ticket:0 signing:0 success:0 failed:0 | done:0/80
Etapas por thread: CHK=verificou estoque | REQ=solicitou compra | DEC=descontou estoque | TKT=gerou ticket | SIG=gerou assinatura

+--------+----------+-------+-----+-----+-----+-----+-----+----------+-----------------------------------+------------------+
| Thread | State    | Result | CHK | REQ | DEC | TKT | SIG | Sale ID  | Receipt                           | Signature        |
+--------+----------+-------+-----+-----+-----+-----+-----+----------+-----------------------------------+------------------+
| [1mT1    [0m | [90mCREATED [0m | ...    |  -  |  -  |  -  |  -  |  -  | 0        | -                                 | -                |
| [1mT2    [0m | [34mWAITING [0m | ...    |  -  |  -  |  -  |  -  |  -  | 0        | -                                 | -                |
| [1mT3    [0m | [34mWAITING [0m | ...    |  -  |  -  |  -  |  -  |  -  | 0        | -                                 | -                |
| [1mT4    [0m | [34mWAITING [0m | ...    |  -  |  -  |  -  |  -  |  -  | 0        | -                                 | -                |
| [1mT5    [0m | [34mWAITING [0m | ...    |  -  |  -  |  -  |  -  |  -  | 0        | -                                 | -                |
| [1mT6    [0m | [90mCREATED [0m | ...    |  -  |  -  |  -  |  -  |  -  | 0        | -                                 | -                |
| [1mT7    [0m | [90mCREATED [0m | ...    |  -  |  -  |  -  |  -  |  -  | 0        | -                                 | -                |
| [1mT8    [0m | [90mCREATED [0m | ...    |  -  |  -  |  -  |  -  |  -  | 0        | -                                 | -                |
| [1mT9    [0m | [34mWAITING [0m | ...    |  -  |  -  |  -  |  -  |  -  | 0        | -                                 | -                |
| [1mT10   [0m | [90mCREATED [0m | ...    |  -  |  -  |  -  |  -  |  -  | 0        | -                                 | -                |
| [1mT11   [0m | [34mWAITING [0m | ...    |  -  |  -  |  -  |  -  |  -  | 0        | -                                 | -                |
| [1mT12   [0m | [34mWAITING [0m | ...    |  -  |  -  |  -  |  -  |  -  | 0        | -                                 | -                |
| [1mT13   [0m | [34mWAITING [0m | ...    |  -  |  -  |  -  |  -  |  -  | 0        | -                                 | -                |
| [1mT14   [0m | [34mWAITING [0m | ...    |  -  |  -  |  -  |  -  |  -  | 0        | -                                 | -                |
| [1mT15   [0m | [90mCREATED [0m | ...    |  -  |  -  |  -  |  -  |  -  | 0        | -                                 | -                |
| [1mT16   [0m | [34mWAITING [0m | ...    |  -  |  -  |  -  |  -  |  -  | 0        | -                                 | -                |
| [1mT17   [0m | [34mWAITING [0m | ...    |  -  |  -  |  -  |  -  |  -  | 0        | -                                 | -                |
| [1mT18   [0m | [34mWAITING [0m | ...    |  -  |  -  |  -  |  -  |  -  | 0        | -                                 | -                |
| [1mT19   [0m | [34mWAITING [0m | ...    |  -  |  -  |  -  |  -  |  -  | 0        | -                                 | -                |
| [1mT20   [0m | [90mCREATED [0m | ...    |  -  |  -  |  -  |  -  |  -  | 0        | -                                 | -                |
| [1mT21   [0m | [90mCREATED [0m | ...    |  -  |  -  |  -  |  -  |  -  | 0        | -                                 | -                |
| [1mT22   [0m | [90mCREATED [0m | ...    |  -  |  -  |  -  |  -  |  -  | 0        | -                                 | -                |
| [1mT23   [0m | [90mCREATED [0m | ...    |  -  |  -  |  -  |  -  |  -  | 0        | -                                 | -                |
| [1mT24   [0m | [90mCREATED [0m | ...    |  -  |  -  |  -  |  -  |  -  | 0        | -                                 | -                |
| [1mT25   [0m | [90mCREATED [0m | ...    |  -  |  -  |  -  |  -  |  -  | 0        | -                                 | -                |
| [1mT26   [0m | [90mCREATED [0m | ...    |  -  |  -  |  -  |  -  |  -  | 0        | -                                 | -                |
| [1mT27   [0m | [90mCREATED [0m | ...    |  -  |  -  |  -  |  -  |  -  | 0        | -                                 | -                |
| [1mT28   [0m | [34mWAITING [0m | ...    |  -  |  -  |  -  |  -  |  -  | 0        | -                                 | -                |
| [1mT29   [0m | [90mCREATED [0m | ...    |  -  |  -  |  -  |  -  |  -  | 0        | -                                 | -                |
| [1mT30   [0m | [90mCREATED [0m | ...    |  -  |  -  |  -  |  -  |  -  | 0        | -                                 | -                |
| [1mT31   [0m | [90mCREATED [0m | ...    |  -  |  -  |  -  |  -  |  -  | 0        | -                                 | -                |
| [1mT32   [0m | [90mCREATED [0m | ...    |  -  |  -  |  -  |  -  |  -  | 0        | -                                 | -                |
| [1mT33   [0m | [90mCREATED [0m | ...    |  -  |  -  |  -  |  -  |  -  | 0        | -                                 | -                |
| [1mT34   [0m | [90mCREATED [0m | ...    |  -  |  -  |  -  |  -  |  -  | 0        | -                                 | -                |
| [1mT35   [0m | [90mCREATED [0m | ...    |  -  |  -  |  -  |  -  |  -  | 0        | -                                 | -                |
| [1mT36   [0m | [90mCREATED [0m | ...    |  -  |  -  |  -  |  -  |  -  | 0        | -                                 | -                |
| [1mT37   [0m | [90mCREATED [0m | ...    |  -  |  -  |  -  |  -  |  -  | 0        | -                                 | -                |
| [1mT38   [0m | [90mCREATED [0m | ...    |  -  |  -  |  -  |  -  |  -  | 0        | -                                 | -                |
